,Temperature,Anomaly
238,89,1
239,25,0
240,31,0
241,93,1
242,26,0
243,62,0
244,62,0
245,63,0
246,2,0
247,67,0
248,0,0
249,57,0
250,86,1
251,78,0
252,54,0
253,22,0
254,84,0
255,21,0
256,24,0
257,24,0
258,58,0
259,39,0
260,42,0
261,48,0
262,26,0
263,44,0
264,67,0
265,75,0
266,76,0
267,53,0
268,78,0
269,87,1
270,93,1
271,78,0
272,10,0
273,71,0
274,89,1
275,1,0
276,84,0
277,33,0
278,50,0
279,56,0
280,42,0
281,30,0
282,54,0
283,47,0
284,85,0
285,76,0
286,96,1
287,98,1
288,56,0
289,17,0
290,20,0
291,44,0
292,26,0
293,55,0
294,72,0
295,50,0
296,66,0
297,19,0
298,5,0
299,87,1
300,42,0
301,13,0
302,69,0
303,15,0
304,24,0
305,80,0
306,18,0
307,39,0
308,60,0
309,63,0
310,81,0
311,12,0
312,40,0
313,72,0
314,59,0
315,49,0
316,45,0
317,33,0
318,48,0
319,29,0
320,95,1
321,22,0
322,15,0
323,52,0
324,51,0
325,48,0
326,10,0
327,32,0
328,32,0
329,32,0
330,44,0
331,98,1
332,3,0
333,11,0
334,18,0
335,61,0
336,19,0
337,20,0
338,30,0
339,0,0
340,87,1
341,20,0
342,61,0
343,41,0
344,78,0
345,41,0
346,57,0
347,13,0
348,46,0
349,16,0
350,91,1
351,79,0
352,26,0
353,78,0
354,63,0
355,41,0
356,6,0
357,53,0
358,58,0
359,39,0
360,11,0
361,63,0
362,72,0
363,30,0
364,73,0
365,65,0
366,86,1
367,32,0
368,30,0
369,26,0
370,45,0
371,96,1
372,32,0
373,90,1
374,74,0
375,10,0
376,15,0
377,68,0
378,44,0
379,47,0
380,17,0
381,55,0
382,48,0
383,93,1
384,66,0
385,70,0
386,30,0
387,57,0
388,98,1
389,80,0
390,21,0
391,65,0
392,25,0
393,90,1
394,2,0
395,38,0
396,16,0
397,41,0
398,0,0
399,55,0
400,54,0
401,91,1
402,71,0
403,4,0
404,38,0
405,50,0
406,41,0
407,4,0
408,79,0
409,88,1
410,4,0
411,50,0
412,52,0
413,21,0
414,10,0
415,5,0
416,7,0
417,11,0
418,15,0
419,6,0
420,86,1
421,63,0
422,49,0
423,3,0
424,75,0
425,2,0
426,64,0
427,63,0
428,73,0
429,49,0
430,21,0
431,68,0
432,60,0
433,20,0
434,71,0
435,7,0
436,28,0
437,10,0
438,44,0
439,92,1
440,15,0
441,14,0
442,26,0
443,60,0
444,84,0
445,62,0
446,84,0
447,74,0
448,36,0
449,91,1
450,44,0
451,94,1
452,79,0
453,56,0
454,77,0
455,73,0
456,99,1
457,46,0
458,45,0
459,65,0
460,6,0
461,68,0
462,13,0
463,78,0
464,26,0
465,90,1
466,3,0
467,52,0
468,70,0
469,35,0
470,40,0
471,5,0
472,89,1
473,33,0
474,38,0
475,67,0
476,76,0
477,41,0
478,33,0
479,70,0
480,99,1
481,84,0
482,96,1
483,97,1
484,32,0
485,89,1
486,11,0
487,61,0
488,60,0
489,32,0
490,2,0
491,51,0
492,36,0
493,12,0
494,62,0
495,33,0
496,77,0
497,3,0
498,92,1
499,59,0
